"UniqueID","Probability1"
6821,0.004
6822,0.002
6823,0.02
6824,0.674
6825,1
6826,0
6827,0.022
6828,0
6829,0.154
6830,0.056
6831,0.002
6832,0
6833,0.002
6834,0
6835,0.986
6836,0.004
6837,0.056
6838,0
6839,0
6840,0.032
6841,0
6842,0.004
6843,0
6844,0.858
6845,0.998
6846,0.002
6847,0.06
6848,0.02
6849,0.002
6850,0.34
6851,0
6852,0.898
6853,0
6854,0
6855,0.03
6856,0.01
6857,0.088
6858,0
6859,0.858
6860,0.992
6861,0
6862,0.008
6863,0.022
6864,0.014
6865,0.006
6866,0.956
6867,0.17
6868,0.002
6869,0.084
6870,0.12
6871,0
6872,0.024
6873,0.036
6874,0.198
6875,0.144
6876,0
6877,0
6878,0.202
6879,0.05
6880,0
6881,0.002
6882,0.002
6883,0
6884,0
6885,0.932
6886,0.006
6887,0.002
6888,0.018
6889,0.04
6890,0.01
6891,0.176
6892,0
6893,0.008
6894,0
6895,0.014
6896,0
6897,0.01
6898,0.046
6899,0
6900,0
6901,0
6902,0.002
6903,0.014
6904,0.032
6905,0.004
6906,0
6907,0
6908,0
6909,0.148
6910,0
6911,0.106
6912,0
6913,0.004
6914,0
6915,0
6916,0
6917,0
6918,0.412
6919,0.01
6920,0.256
6921,0.964
6922,0.148
6923,0
6924,0.152
6925,0.79
6926,0
6927,0.212
6928,0
6929,0.032
6930,0
6931,0
6932,0.002
6933,0.028
6934,0.7
6935,0.306
6936,0
6937,0.026
6938,0.08
6939,0
6940,0.942
6941,0.022
6942,0
6943,0.944
6944,0.042
6945,0
6946,0.004
6947,0.004
6948,0
6949,0.002
6950,0.004
6951,0.088
6952,0.03
6953,0.488
6954,0.12
6955,0.014
6956,0.872
6957,0.022
6958,0.002
6959,0
6960,0.004
6961,0
6962,0
6963,0.616
6964,0
6965,0.002
6966,0.022
6967,0.944
6968,0.006
6969,0.01
6970,0.002
6971,0.106
6972,0.792
6973,0.094
6974,0
6975,0.044
6976,0.02
6977,0
6978,0
6979,0.254
6980,0.002
6981,0.006
6982,0.014
6983,0
6984,0
6985,0.006
6986,0.048
6987,0
6988,0.118
6989,0.008
6990,0.804
6991,0
6992,0
6993,0.044
6994,0.264
6995,0.034
6996,0
6997,0
6998,0.026
6999,0
7000,0.092
7001,0.01
7002,0.9
7003,0.996
7004,0
7005,0.642
7006,0.002
7007,0
7008,0.026
7009,0.984
7010,0
7011,0.112
7012,0.984
7013,0.074
7014,0.808
7015,0.002
7016,0.92
7017,0.432
7018,0.434
7019,0.226
7020,0.094
7021,0.914
7022,0.942
7023,0.842
7024,0.446
7025,0
7026,0.994
7027,0.034
7028,0.004
7029,0.004
7030,0.512
7031,0.002
7032,0.092
7033,0
7034,0.058
7035,0.192
7036,0.074
7037,0.016
7038,0.196
7039,0.056
7040,0.018
7041,0
7042,0
7043,0.02
7044,0.114
7045,0.086
7046,0
7047,0.996
7048,0.744
7049,0.278
7050,0
7051,0.126
7052,0.064
7053,0.084
7054,0.002
7055,0
7056,0.02
7057,0.136
7058,0.062
7059,0.002
7060,0
7061,0.99
7062,0.04
7063,0
7064,0.102
7065,0.008
7066,0.24
7067,0.04
7068,0
7069,0
7070,0.03
7071,0.072
7072,0.992
7073,0.4
7074,0.102
7075,0.602
7076,0.168
7077,0
7078,0.08
7079,0.098
7080,0.004
7081,0.086
7082,0.256
7083,0.002
7084,0.642
7085,0.014
7086,0
7087,0.054
7088,0.156
7089,0.964
7090,0
7091,0
7092,0.016
7093,0.01
7094,0.006
7095,0.588
7096,0
7097,0.762
7098,0.174
7099,0
7100,0
7101,0
7102,0
7103,0.138
7104,0.046
7105,0.01
7106,0.03
7107,0.012
7108,0.024
7109,0.022
7110,0.056
7111,0.062
7112,0.028
7113,0.026
7114,0
7115,0
7116,0.152
7117,0.02
7118,0.032
7119,0
7120,0.082
7121,0.09
7122,0.038
7123,0.04
7124,0.018
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0.002
7131,0.97
7132,0.026
7133,0.008
7134,0.026
7135,0.01
7136,0.008
7137,0.04
7138,0.128
7139,0.004
7140,0.034
7141,0.738
7142,0.012
7143,0.046
7144,0.002
7145,0.87
7146,0
7147,0
7148,0.978
7149,0
7150,0.404
7151,0.072
7152,0.084
7153,0.002
7154,0.002
7155,0.148
7156,0.002
7157,0
7158,0.002
7159,0
7160,0.054
7161,0.002
7162,0.028
7163,0.342
7164,0.05
7165,0
7166,0.006
7167,0
7168,0
7169,0.006
7170,0
7171,0.06
7172,0
7173,0
7174,0.004
7175,0.012
7176,0.022
7177,0.014
7178,0.952
7179,0.034
7180,0.824
7181,0.118
7182,0.128
7183,0
7184,0
7185,0.932
7186,0.014
7187,0
7188,0.036
7189,0
7190,0
7191,0.146
7192,0
7193,0
7194,0.002
7195,0
7196,0.022
7197,0
7198,0.008
7199,0
7200,0
7201,0
7202,0.058
7203,0.02
7204,0
7205,0
7206,0.004
7207,0
7208,0.008
7209,0
7210,0.004
7211,0.008
7212,0.014
7213,0.018
7214,0.028
7215,0
7216,0.02
7217,0.432
7218,0.968
7219,0
7220,0.084
7221,0.004
7222,0.018
7223,0.034
7224,0.008
7225,0.136
7226,0
7227,0.036
7228,0.026
7229,0.694
7230,0.578
7231,0
7232,0.04
7233,0.148
7234,0.034
7235,0
7236,0.056
7237,0
7238,0.892
7239,0.014
7240,0.014
7241,0.182
7242,0.844
7243,0
7244,0
7245,0.038
7246,0
7247,0.042
7248,0.994
7249,0
7250,0.078
7251,0.022
7252,0.338
7253,0
7254,0.106
7255,0.196
7256,0.326
7257,0.004
7258,0.946
7259,0.026
7260,0
7261,0.054
7262,0.072
7263,0.008
7264,0.114
7265,0.022
7266,0.072
7267,0
7268,0.328
7269,0
7270,0
7271,0.034
7272,0
7273,0.038
7274,0.44
7275,0.016
7276,0
7277,0.028
7278,0.036
7279,0.022
7280,0
7281,0.032
7282,0.008
7283,0.002
7284,0
7285,0.108
7286,0.022
7287,0.008
7288,0.558
7289,0.004
7290,1
7291,0.436
7292,0
7293,0.002
7294,0.036
7295,0.016
7296,0.002
7297,0.004
7298,0.07
7299,0.06
7300,0.008
7301,0.004
7302,0.006
7303,0.002
7304,0.06
7305,0
7306,0
7307,0.712
7308,0.014
7309,0
7310,0
7311,0.082
7312,0.028
7313,0.032
7314,0.944
7315,0
7316,0.402
7317,0.166
7318,0.004
7319,0
7320,0.004
7321,0
7322,0
7323,0.006
7324,0.016
7325,0
7326,0.002
7327,0
7328,0
7329,0
7330,0.106
7331,0
7332,0.004
7333,0.256
7334,0.058
7335,0
7336,0
7337,0.092
7338,0.002
7339,0
7340,0
7341,0.002
7342,0.1
7343,0.014
7344,0.952
7345,0.002
7346,0.002
7347,0.016
7348,0
7349,0.948
7350,0.05
7351,0.068
7352,0
7353,0
7354,0.168
7355,0.992
7356,0.088
7357,0.5
7358,0.008
7359,0.008
7360,0.002
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0.118
7367,0.008
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0.006
7375,0.77
7376,0.13
7377,0.126
7378,0.004
7379,0.072
7380,0
7381,0.004
7382,0.324
7383,0
7384,0.078
7385,0
7386,0.358
7387,0.036
7388,0.074
7389,0.04
7390,0.02
7391,0
7392,0.006
7393,0.172
7394,0.014
7395,0
7396,0.044
7397,0.228
7398,0
7399,0.002
7400,0.01
7401,0.024
7402,0.144
7403,0.584
7404,0.022
7405,0.01
7406,0
7407,0
7408,0.006
7409,0
7410,0.208
7411,0.012
7412,0.018
7413,0.006
7414,0
7415,0.886
7416,0.008
7417,0.024
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,0.066
7425,0
7426,0.002
7427,0.036
7428,0
7429,0.052
7430,0.012
7431,0
7432,0
7433,0.002
7434,0.008
7435,0
7436,0.128
7437,0.21
7438,0.02
7439,0.024
7440,0
7441,0.056
7442,0.034
7443,0.152
7444,0.002
7445,0.098
7446,0
7447,0.364
7448,0.15
7449,0.072
7450,0.002
7451,0
7452,0.002
7453,0.004
7454,0.016
7455,0.02
7456,0
7457,0.002
7458,0
7459,0.426
7460,0
7461,0.002
7462,0.002
7463,0.006
7464,0
7465,0
7466,0
7467,0
7468,0.11
7469,0.002
7470,0.974
7471,0.128
7472,0.03
7473,0
7474,0.99
7475,0.212
7476,0
7477,0
7478,0
7479,0
7480,0.014
7481,0
7482,0.002
7483,0.042
7484,0.01
7485,0.002
7486,0
7487,0.004
7488,0.022
7489,0.004
7490,0.046
7491,0
7492,0
7493,0.004
7494,0
7495,0.954
7496,0.232
7497,0.036
7498,0.572
7499,0
7500,0.388
7501,0
7502,0.792
7503,0.97
7504,0.002
7505,0.004
7506,0.416
7507,0.928
7508,0.014
7509,0.396
7510,0.006
7511,0.14
7512,0.008
7513,0.976
7514,0.104
7515,0.002
7516,0
7517,0
7518,0.002
7519,0.938
7520,0.35
7521,0.43
7522,0
7523,0.012
7524,0.058
7525,0.008
7526,0.084
7527,0.088
7528,0.002
7529,0.042
7530,0
7531,0.43
7532,0.098
7533,0.636
7534,0.616
7535,0.408
7536,0.776
7537,0.008
7538,0.982
7539,0.032
7540,0.088
7541,0.584
7542,0.754
7543,0
7544,0.852
7545,0
7546,0
7547,0.004
7548,0
7549,0.046
7550,0
7551,0.006
7552,0.002
7553,0
7554,0
7555,0.97
7556,0.036
7557,0.27
7558,0.936
7559,0.264
7560,0
7561,0.408
7562,0.262
7563,0.008
7564,0.038
7565,0
7566,0.034
7567,0
7568,0.022
7569,0.618
7570,0
7571,0.186
7572,0.016
7573,0.15
7574,0.114
7575,0
7576,0
7577,0.036
7578,0.47
7579,0
7580,0
7581,0.046
7582,0
7583,0.002
7584,0.968
7585,0.98
7586,0.462
7587,0.002
7588,0
7589,0
7590,0
7591,0
7592,0.002
7593,0
7594,0.006
7595,0
7596,0.032
7597,0.046
7598,0
7599,0.006
7600,0.004
7601,0.018
7602,0.038
7603,0.006
7604,0
7605,0.104
7606,0.016
7607,0
7608,0.004
7609,0.024
7610,0
7611,0.26
7612,0.012
7613,0
7614,0.008
7615,0.028
7616,0.02
7617,0.006
7618,0
7619,0.862
7620,0.064
7621,0.882
7622,0.182
7623,0.01
7624,0
7625,0.036
7626,0
7627,0.01
7628,0.024
7629,0
7630,0
7631,0.046
7632,0.002
7633,0.052
7634,0.572
7635,0.982
7636,0.74
7637,0.18
7638,0
7639,0.532
7640,0
7641,0
7642,0
7643,0.002
7644,0.002
7645,0
7646,0.854
7647,0
7648,0
7649,0.922
7650,0
7651,0.004
7652,0.046
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0.002
7660,0
7661,0
7662,0.116
7663,0.102
7664,0
7665,0
7666,0
7667,0.026
7668,0.058
7669,0.002
7670,0.046
7671,0.054
7672,0.384
7673,0.696
7674,0.054
7675,0.17
7676,0.118
7677,0.102
7678,0
7679,0.078
7680,0.098
7681,0
7682,0.022
7683,0
7684,0.026
7685,0
7686,0
7687,0.002
7688,0.13
7689,0.09
7690,0
7691,0
7692,0.008
7693,0.046
7694,0.156
7695,0
7696,0
7697,0
7698,0.002
7699,0.146
7700,0.014
7701,0.002
7702,0.004
7703,0
7704,0
7705,0.028
7706,0
7707,0.76
7708,0.008
7709,0
7710,0
7711,0.016
7712,0.004
7713,0
7714,0.404
7715,0
7716,0
7717,0.964
7718,0
7719,0.01
7720,0.016
7721,0
7722,0.002
7723,0
7724,0.108
7725,0.996
7726,0
7727,0.036
7728,0.004
7729,0
7730,0
7731,0.024
7732,0
7733,0
7734,0.828
7735,0
7736,0
7737,0.026
7738,0.002
7739,0
7740,0
7741,0
7742,0.912
7743,0.954
7744,0
7745,0
7746,0.382
7747,0.002
7748,0.338
7749,0
7750,0
7751,0
7752,0
7753,0.114
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0.994
7760,0
7761,0.192
7762,0.058
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0.208
7769,0
7770,0
7771,0.04
7772,0
7773,0.004
7774,0
7775,0.01
7776,0
7777,0.978
7778,0.002
7779,0.034
7780,0
7781,0.31
7782,0
7783,0
7784,0
7785,0
7786,0.004
7787,0.036
7788,0.002
7789,0.888
7790,0.028
7791,0.79
7792,0
7793,0.106
7794,0.048
7795,0
7796,0.096
7797,0
7798,0.944
7799,0
7800,0.008
7801,0
7802,0.036
7803,0
7804,0.818
7805,0
7806,0.004
7807,0.004
7808,0
7809,0.046
7810,0
7811,0.698
7812,0.19
7813,0.012
7814,0.4
7815,0.05
7816,0.03
7817,0.024
7818,0.008
7819,0
7820,0.006
7821,0.22
7822,0
7823,0
7824,0
7825,0.014
7826,0
7827,0.952
7828,0.006
7829,0.096
7830,0.01
7831,0.052
7832,0
7833,0.026
7834,0.222
7835,0.972
7836,0.01
7837,0.004
7838,0
7839,0.01
7840,0
7841,0.084
7842,0.03
7843,0.15
7844,0
7845,0.038
7846,0
7847,0.118
7848,0
7849,0.004
7850,0
7851,0
7852,0
7853,0.064
7854,0.026
7855,0.908
7856,0.952
7857,0.224
7858,0.002
7859,0
7860,0
7861,0.002
7862,0
7863,0
7864,0.508
7865,0.122
7866,0
7867,0.1
7868,0.004
7869,0.506
7870,0.032
7871,0.044
7872,0.004
7873,0.226
7874,0.974
7875,0
7876,0.14
7877,0
7878,0.032
7879,0.002
7880,0.006
7881,0.846
7882,0
7883,0.022
7884,0
7885,0
7886,0.012
7887,0.206
7888,0.398
7889,0.848
7890,0
7891,0.764
7892,0.04
7893,0.092
7894,0.002
7895,0
7896,0.07
7897,0.506
7898,0.028
7899,0
7900,0
7901,0.004
7902,0.002
7903,0
7904,0.002
7905,0.004
7906,0.026
7907,0.02
7908,0.112
7909,0
7910,0.002
7911,0.022
7912,0
7913,0.004
7914,0.002
7915,0
7916,0
7917,0
7918,0.004
7919,0.108
7920,0
7921,0.07
7922,0.002
7923,0.07
7924,0.29
7925,0.022
7926,0
7927,0.212
7928,0.002
7929,0
7930,0.882
7931,0.254
7932,0.886
7933,0
7934,0.004
7935,0
7936,0.02
7937,0.056
7938,0.946
7939,0.968
7940,0
7941,0.014
7942,0
7943,0
7944,0.01
7945,0
7946,0
7947,0.068
7948,0
7949,0.006
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0.006
7956,0.004
7957,0
7958,0.006
7959,0.936
7960,0.256
7961,0.196
7962,0.022
7963,0.036
7964,0.026
7965,0
7966,0
7967,0.002
7968,0.004
7969,0.266
7970,0
7971,0.012
7972,0
7973,0.15
7974,0
7975,0
7976,0.084
7977,0
7978,0.49
7979,0.114
7980,0.006
7981,0
7982,0.002
7983,0.872
7984,0.004
7985,0
7986,0.836
7987,0
7988,0.06
7989,0.946
7990,0.004
7991,0
7992,0
7993,0
7994,0.066
7995,0
7996,0.002
7997,0
7998,0
7999,0
8000,0.028
8001,0.088
8002,0.046
8003,0.002
8004,0.148
8005,0.01
8006,0.04
8007,0.014
8008,0
8009,0
8010,0.004
8011,0.06
8012,0
8013,0.19
8014,0.008
8015,0
8016,0.948
8017,0.994
8018,0.86
8019,0.282
8020,0.302
8021,0.99
8022,0
8023,0.07
8024,0.018
8025,0.934
8026,0.968
8027,0.106
8028,0.236
8029,0.01
8030,0.03
8031,0.012
8032,0.01
8033,0
8034,0
8035,0.002
8036,0.482
8037,0.422
8038,0
8039,0.16
8040,0.072
8041,0.198
8042,0.086
8043,0.928
8044,0.754
8045,0
8046,0.274
8047,0
8048,0.026
8049,0.03
8050,0.002
8051,0.002
8052,0.006
8053,0.152
8054,0
8055,0.974
8056,0
8057,0.774
8058,0.048
8059,0
8060,0
8061,0.02
8062,0.002
8063,0.404
8064,0.022
8065,0.002
8066,1
8067,0
8068,0.038
8069,0
8070,0.208
8071,0.084
8072,0.03
8073,0.01
8074,0.988
8075,0
8076,0.052
8077,0
8078,0
8079,0.478
8080,0
8081,0.004
8082,0.01
8083,0.018
8084,0
8085,0.002
8086,0.156
8087,0.606
8088,0.264
8089,0
8090,0.044
8091,0.174
8092,0.002
8093,0.306
8094,0.018
8095,0
8096,0
8097,0.036
8098,0.178
8099,0.018
8100,0
8101,0
8102,0.13
8103,0
8104,0.796
8105,0
8106,0.014
8107,0.918
8108,0.044
8109,0
8110,0.002
8111,0.08
8112,0.764
8113,0.018
8114,0.304
8115,0
8116,0.022
8117,0
8118,0
8119,0.01
8120,0
8121,0.026
8122,0.758
8123,0.354
8124,0.012
8125,0.85
8126,0.052
8127,0.97
8128,0.312
8129,0.002
8130,0.004
8131,0.004
8132,0.944
8133,0.026
8134,0.082
8135,0
8136,0.87
8137,0.082
8138,0.002
8139,0.68
8140,0.162
8141,0
8142,0
8143,0.026
8144,0
8145,0.174
8146,0
8147,0.032
8148,0
8149,0
8150,0
8151,0
8152,0.014
8153,0.002
8154,0.066
8155,0
8156,0
8157,0
8158,0.002
8159,0
8160,0
8161,0.004
8162,0.022
8163,0.078
8164,0
8165,0
8166,0.036
8167,0.002
8168,0.978
8169,0
8170,0.146
8171,0
8172,0.002
8173,0
8174,0.004
8175,0.002
8176,0.678
8177,0.004
8178,0
8179,0.088
8180,0
8181,0.06
8182,0
8183,0.004
8184,0.126
8185,0
8186,0.012
8187,0.82
8188,0
8189,0
8190,0.122
8191,0.006
8192,0.082
8193,0.024
8194,0.212
8195,0.998
8196,0.006
8197,0.168
8198,0.944
8199,0.728
8200,0.108
8201,0.132
8202,0.042
8203,0.02
8204,0
8205,0.002
8206,0
8207,0
8208,0.006
8209,0.014
8210,0.01
8211,0
8212,0.11
8213,0.098
8214,0.006
8215,0.858
8216,0.028
8217,0.226
8218,0.046
8219,0.014
8220,0.914
8221,0.972
8222,0.99
8223,0.004
8224,0.1
8225,0.004
8226,0.054
8227,0.004
8228,0
8229,0.014
8230,0.794
8231,0
8232,0.002
8233,0
8234,0.022
8235,0.808
8236,0.1
8237,0.55
8238,0
8239,0.002
8240,0
8241,0.024
8242,0.056
8243,0.26
8244,0.012
8245,0.018
8246,0.004
8247,0.002
8248,0.008
8249,0.966
8250,0.068
8251,0.956
8252,0.972
8253,0.1
8254,0.026
8255,0.182
8256,0.99
8257,0.118
8258,0.978
8259,0.034
8260,0.02
8261,0.098
8262,0.034
8263,0.014
8264,0.5
8265,0.47
8266,0.302
8267,0.952
8268,0.964
8269,0.058
8270,0.002
8271,0.598
8272,0.242
8273,0.006
8274,0.102
8275,0.018
8276,0.338
8277,0.196
8278,0
8279,0.008
8280,0.136
8281,0.008
8282,0
8283,0.78
8284,0.644
8285,0.002
8286,0
8287,0
8288,0.032
8289,0.044
8290,0.876
8291,0.642
8292,0.004
8293,0.288
8294,0.29
8295,0.054
8296,0
8297,0
8298,0.038
8299,0.052
8300,0.154
8301,0.156
8302,0.47
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0.046
8310,0.072
8311,0.046
8312,0.726
8313,0.094
8314,0.284
8315,0
8316,0.182
8317,0.002
8318,0
8319,0
8320,0.872
8321,0.082
8322,0.05
8323,0.026
8324,0.446
8325,0.986
8326,0.144
8327,0
8328,0.028
8329,0.002
8330,0.022
8331,1
8332,0.022
8333,0.016
8334,0.008
8335,0.028
8336,0.038
8337,0
8338,0.006
8339,0.018
8340,0
8341,0
8342,0.344
8343,0.006
8344,0
8345,0.63
8346,0.002
8347,0
8348,0.13
8349,0
8350,0
8351,0
8352,0.01
8353,0.052
8354,0
8355,0
8356,0.002
8357,0.178
8358,0.122
8359,0.786
8360,0.436
8361,0
8362,0.94
8363,0.002
8364,0.21
8365,0
8366,0.83
8367,0
8368,0.998
8369,0.746
8370,0.038
8371,0.082
8372,0.006
8373,0.002
8374,0.018
8375,0.928
8376,0.034
8377,0
8378,0
8379,0.042
8380,0.316
8381,0.006
8382,0.798
8383,0.998
8384,0.002
8385,0.016
8386,0.844
8387,0.004
8388,0.002
8389,0
8390,0.002
8391,0.54
8392,0.314
8393,0.342
8394,0
8395,0.002
8396,0.03
8397,0.016
8398,0.002
8399,0.02
8400,0.01
8401,0
8402,0.952
